// Labels
LABEL_all: '全部',
LABEL_close: '关闭',
LABEL_cookies:'使用cookies',
LABEL_cookies_ok:'OK',
LABEL_current: '当前',
LABEL_email: '电子邮件',
LABEL_featured_offers: '精选优惠',
LABEL_featured_offers_intro_text: '从这里开始您的探索之旅。',
LABEL_menus_title: '菜单',
LABEL_more: '更多',
LABEL_more_offers: '查看更多优惠',
LABEL_next: '下一个',
LABEL_offer_section_title: '优惠',
LABEL_period_from: '有效自',
LABEL_period_to: '直到',
LABEL_previous: '上一个',
LABEL_privacy_policy: '隐私政策',
LABEL_toggle_dropdown: '切换下拉菜单',
LABEL_toggle_navigation: '切换导航',

// URLs
URL_cookies: '/zh-hans/more-information/privacy-policy/',
URL_cookies_ok:'#',
URL_offer_url: '/zh-hans/offers/',

// Values

// Messages
MESSAGE_cookies:'此网站使用功能性、网站分析及广告 cookies。继续浏览此网站，即表示您同意我们',
MESSAGE_cookies_ending:'。',
MESSAGE_display_alt_language: '这一页并未有 %s 版本, 因此会以 %s 显示',
MESSAGE_hcaptcha_compliance: '此网站采用hCaptcha，其<a href="https://hcaptcha.com/privacy" target="_blank">隐私政策</a>和<a href="https://hcaptcha.com/terms" target="_blank">服务条款</a>适用。',

// Errors
ERROR_hcaptcha_response_blank: '请完成验证码。',

// Sets
SET_countries.bt: '不丹',
SET_countries.tl: '东帝汶',
SET_countries.cn: '中国',
SET_countries.mo: '中国澳门',
SET_countries.hk: '中国香港',
SET_countries.cf: '中非',
SET_countries.dk: '丹麦',
SET_countries.ua: '乌克兰',
SET_countries.uz: '乌兹别克斯坦',
SET_countries.ug: '乌干达',
SET_countries.uy: '乌拉圭',
SET_countries.td: '乍得',
SET_countries.ye: '也门',
SET_countries.am: '亚美尼亚',
SET_countries.il: '以色列',
SET_countries.iq: '伊拉克',
SET_countries.ir: '伊朗',
SET_countries.bz: '伯利兹',
SET_countries.cv: '佛得角',
SET_countries.ru: '俄罗斯',
SET_countries.bg: '保加利亚',
SET_countries.hr: '克罗地亚',
SET_countries.gu: '关岛',
SET_countries.gm: '冈比亚',
SET_countries.is: '冰岛',
SET_countries.gn: '几内亚',
SET_countries.gw: '几内亚比绍',
SET_countries.li: '列支敦士登',
SET_countries.cg: '刚果共和国',
SET_countries.cd: '刚果民主共和国',
SET_countries.ly: '利比亚',
SET_countries.lr: '利比里亚',
SET_countries.ca: '加拿大',
SET_countries.gh: '加纳',
SET_countries.ga: '加蓬',
SET_countries.hu: '匈牙利',
SET_countries.mk: '北马其顿',
SET_countries.mp: '北马里亚纳群岛',
SET_countries.gs: '南乔治亚和南桑威奇群岛',
SET_countries.aq: '南极洲',
SET_countries.ss: '南苏丹',
SET_countries.za: '南非',
SET_countries.bw: '博茨瓦纳',
SET_countries.qa: '卡塔尔',
SET_countries.rw: '卢旺达',
SET_countries.lu: '卢森堡',
SET_countries.id: '印尼',
SET_countries.in: '印度',
SET_countries.gt: '危地马拉',
SET_countries.ec: '厄瓜多尔',
SET_countries.er: '厄立特里亚',
SET_countries.sy: '叙利亚',
SET_countries.cu: '古巴',
SET_countries.tw: '台湾',
SET_countries.kg: '吉尔吉斯斯坦',
